#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         Solar Orbiter
#     SOURCE_NAME                     SOLO>Solar Orbiter
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     DATA_TYPE                       L2>Level 2 Calibrated Data
#     DESCRIPTOR                      MAG>Magnetometer
#     DATA_VERSION                    01
#     SOFTWARE_VERSION                2.26.1
#     SKELETON_VERSION                11
#     PI_NAME                         T. Horbury
#     PI_AFFILIATION                  The Blackett Laboratory, Imperial College London
#     TEXT                            Dual-sensor, triaxial fluxgate magnetometer
#                                     doi:10.1051/0004-6361/201937257
#     INSTRUMENT_TYPE                 Magnetic Fields (space)
#     MISSION_GROUP                   Solar Orbiter
#     LOGICAL_SOURCE                  solo_L2_mag-rtn
#     LOGICAL_FILE_ID                 solo_L2_mag-rtn-normal-1-minute
#     LOGICAL_SOURCE_DESCRIPTION      Solar Orbiter Magnetometer L2 Data
#     RULES_OF_USE                    Publication quality. Take note of Quality Flag and refer to SOL-MAG-DPDD for                          
#                                      exceptions                                                                                            
#     GENERATED_BY                    The Blackett Laboratory, Imperial College London
#     GENERATION_DATE                 2024-04-23T15:38:28
#     MODS                            V01 2019/12/11 I. Carrasco: Initial release
#                                     V02 2019/12/18 I. Carrasco: Second release
#                                     V03 2020/03/17 H. O'Brien: Third release
#                                     V04 2020/03/27 V. Evans: Fourth release
#                                     V05 2020/03/30 V. Evans: Fifth release
#                                     V06 2020/03/31 V. Evans: Sixth release
#                                     V07 2020/05/01 V. Angelini: Seventh release
#                                     V08 2020/06/18 V. Angelini: Eighth release
#                                     V07 2020/07/27 V. Angelini: Ninth release
#                                     V10 2020/08/18 V. Angelini: Tenth release
#                                     V11 2020/09/11 V. Angelini: Eleventh release
#     LEVEL                           L2>Level 2 Calibrated Data
#     PARENTS                         Time-conversion (OBT to UTC): solo_ANC_soc-flown-mk_V110_20240122_002.tm
#                                     solo_CAL_mag-obs-burst-bitshift_V01.csv, solo_CAL_mag-ibs-burst-bitshift_V01.csv
#                                     solo_L0_mag-obs-burst-puc_20240121_V01.csv, solo_L0_mag-ibs-burst-puc_20240121_V01.csv
#                                     L1 filename: solo_L1_mag-obs-burst_20240121_V01.cdf, MAG Heater Cleaning: HeaterProfile_2024-01-21_V009_.mat
#                                     Spacecraft Heater Cleaning: LCLProfile-20220117T111248.mat, L2 attitude transformation: solo_ANC_soc-flown-mk_V110_20240204_003.tm
#                                     solo_L2_mag-rtn-normal-1-minute-internal_20240121_V01.cdf
#     INSTRUMENT_NAME                 MAG
#     ACKNOWLEDGEMENT                 Solar Orbiter magnetometer data was provided by Imperial College Londonand supported                  
#                                      by the UK Space Agency                                                                                
#     LINK_TEXT                       Solar Orbiter MAG
#     LINK_TITLE                      Homepage
#                                     https://www.imperial.ac.uk/space-and-atmospheric-physics/research/missions-and-projects/space-missions
#     SOOP_TYPE                       NA
#     OBS_ID                          NA
#     DATA_PRODUCT                    RTN > Data in RTN coordinates
#     CDAWEB_PARENTS                  solo_l2_mag-rtn-normal-1-minute_00000000_v01
#                                     solo_l2_mag-rtn-normal-1-minute_20240121_v01, solo_l2_mag-rtn-normal-1-minute_20240122_v01
#                                     solo_l2_mag-rtn-normal-1-minute_20240123_v01, solo_l2_mag-rtn-normal-1-minute_20240124_v01
#                                     solo_l2_mag-rtn-normal-1-minute_20240125_v01
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch encoded as Terrestrial Time on rotating Earth geoid, ns since J2000
#  2. Magnetic field vector in RTN coordinates
#
EPOCH                                                       B_R                             B_T                             B_N
22-01-2024 08:51:30.000.000.223                         12.9435                         7.00368                         11.5139
22-01-2024 08:52:29.999.996.647                         13.6732                         7.05059                         11.4521
22-01-2024 08:53:30.000.003.129                         14.2259                        -1.41412                         12.3457
22-01-2024 08:54:29.999.999.552                         12.3004                        0.472381                         12.6824
22-01-2024 08:55:29.999.995.976                         11.7598                        -2.55938                         12.3392
22-01-2024 08:56:30.000.002.458                         6.71987                        -11.6689                         6.82182
22-01-2024 08:57:29.999.998.882                         7.38376                        -10.4567                         8.86717
22-01-2024 08:58:29.999.995.306                         8.76838                        -9.05412                         9.06653
22-01-2024 08:59:30.000.001.788                         8.80208                        -9.66718                         8.96698
22-01-2024 09:00:29.999.998.211                         7.93850                        -7.39541                         9.23320
22-01-2024 09:01:30.000.004.693                         7.44896                        -5.79035                         9.73114
22-01-2024 09:02:30.000.001.117                         5.41865                        -5.71190                         7.22124
22-01-2024 09:03:29.999.997.541                         5.69467                        -4.00450                         4.40213
22-01-2024 09:04:30.000.004.023                         5.41588                        -4.78562                         3.85415
22-01-2024 09:05:30.000.000.447                         10.5105                         2.03981                         6.21725
22-01-2024 09:06:29.999.996.870                         6.72896                        0.878687                         2.34709
22-01-2024 09:07:30.000.003.352                         5.41057                       -0.188219                         2.26705
22-01-2024 09:08:29.999.999.776                         4.73494                        -3.01673                         2.44934
22-01-2024 09:09:29.999.996.200                         6.47911                       -0.446954                         3.99744
22-01-2024 09:10:30.000.002.682                         6.94104                        -1.31742                         4.86972
22-01-2024 09:11:29.999.999.105                         8.35787                        -1.13351                         4.12857
22-01-2024 09:12:29.999.995.529                         9.65851                        0.519152                         3.25214
22-01-2024 09:13:30.000.002.011                         10.2374                         2.27835                         2.69292
22-01-2024 09:14:29.999.998.435                         10.2698                         2.86341                         1.63362
22-01-2024 09:15:30.000.004.917                         8.90737                         1.58533                         5.29909
22-01-2024 09:16:30.000.001.341                         5.55494                         1.50942                         6.77156
22-01-2024 09:17:29.999.997.764                       -0.626716                         5.52328                        -5.17912
22-01-2024 09:18:30.000.004.246                         2.85081                         5.73567                        -4.23671
22-01-2024 09:19:30.000.000.670                        0.865673                         6.04530                        -6.80627
22-01-2024 09:20:29.999.997.094                        -3.22209                         3.30810                        -9.09162
22-01-2024 09:21:30.000.003.576                        -4.52668                         3.00430                        -9.34050
22-01-2024 09:22:30.000.000.000                        -3.38764                         2.63492                        -7.03256
22-01-2024 09:23:29.999.996.423                        -6.15889                         2.51200                        -8.43907
22-01-2024 09:24:30.000.002.905                        -5.45630                       0.0999383                        -6.20887
22-01-2024 09:25:29.999.999.329                        -6.95195                        0.349895                        -8.40920
22-01-2024 09:26:29.999.995.753                        -8.43940                       -0.790627                        -7.58840
