#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           PSP FIELDS Fluxgate Magnetometer (MAG) data
#     PROJECT                         PSP
#     DISCIPLINE                      Solar Physics>Heliospheric Physics
#                                     Space Physics>Interplanetary Studies
#     SOURCE_NAME                     PSP_FLD>Parker Solar Probe FIELDS
#     DESCRIPTOR                      MAG_RTN_1min>Fluxgate Magnetometer data in RTN coordinates
#     DATA_TYPE                       L2>Level 2 Data
#     DATA_VERSION                    01
#     TEXT                            PSP FIELDS Fluxgate Magnetometer data. Time resolution varies with instrument                         
#                                      mode, ranging from 2.3-292.9 samples/sec, corresponding to 2-256 samples per                          
#                                      0.874 seconds (0.874 = 2^25 / 38.4 MHz, see reference [2]).                                           
#                                     The Magnetometer has 4 ranges - +/-1024, +/-4096, +/-16,384, +/-65,536 nT, selected                   
#                                      by the ranging algorithm, based on the ambient magnetic field. Precision is                           
#                                      +/- 15 bits, based on the 16-bit ADC.                                                                 
#                                     References:
#                                     1. Fox, N.J., Velli, M.C., Bale, S.D. et al. Space Sci Rev (2016) 204: 7. https://doi.org/10.1007/s112
#                                     2. Bale, S.D., Goetz, K., Harvey, P.R. et al. Space Sci Rev (2016) 204: 49.                           
#                                      https://doi.org/10.1007/s11214-016-0244-5                                                             
#     MODS                            Version 1
#     LOGICAL_FILE_ID                 psp_fld_l2_mag_RTN_1min_20190220_v01
#     LOGICAL_SOURCE                  psp_fld_l2_mag_RTN_1min
#     LOGICAL_SOURCE_DESCRIPTION      PSP FIELDS 1 minute cadence Fluxgate Magnetometer (MAG) data in RTN coordinates
#     PI_NAME                         Stuart D. Bale (bale@berkeley.edu)
#     PI_AFFILIATION                  UC Berkeley Space Sciences Laboratory
#     INSTRUMENT_TYPE                 Magnetic Fields (space)
#     MISSION_GROUP                   Parker Solar Probe (PSP)
#     PARENTS                         spp_fld_l1_mago_hk_20190220_v00.cdf
#                                     spp_fld_l1_mago_hk_20190221_v00.cdf, spp_fld_l1_mago_survey_20190220_v00.cdf
#                                     spp_fld_l1_mago_survey_20190221_v00.cdf
#     MAG_OFFSET_CALIBRATION_FILES    psp_mago_zeros_range0_2019_v03.dat
#     DEPENDENCIES                    None
#     FILE_NAMING_CONVENTION          source_datatype_descriptor_yyyyMMdd
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/ParkerSolarProbe/FIELDS/MAG/Level2/RTN/PT1M
#     GENERATED_BY                    PSP FIELDS SOC
#     RULES_OF_USE                    PSP/FIELDS Rules of the Road available at http://fields.ssl.berkeley.edu/rules/
#     GENERATION_DATE                 Tue Nov  5 21:37:36 2019
#     HTTP_LINK                       http://fields.ssl.berkeley.edu/data/
#     LINK_TEXT                       PSP/FIELDS SOC
#     LINK_TITLE                      Data Link
#     TIME_RESOLUTION                 1 minute
#     SVN_VERSION                     25679
#     DOI                             https://doi.org/10.48322/c0zj-xf76
#     CDAWEB_PARENTS                  psp_fld_l2_mag_rtn_1min_00000000_v01
#                                     psp_fld_l2_mag_rtn_1min_20240416_v02, psp_fld_l2_mag_rtn_1min_20240417_v02
#                                     psp_fld_l2_mag_rtn_1min_20240418_v02, psp_fld_l2_mag_rtn_1min_20240419_v02
#                                     psp_fld_l2_mag_rtn_1min_20240420_v02
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Time in TT2000 for 1 minute cadence MAG waveform data
#  2. Magnetic field in RTN coordinates (1 minute cadence)
#
EPOCH                                                       B_R                             B_T                             B_N
18-04-2024 06:41:30.000.000.000                         6.19889                        -9.85315                        -4.02025
18-04-2024 06:42:30.000.000.000                         5.97119                        -10.1214                        -3.99384
18-04-2024 06:43:30.000.000.000                         6.52106                        -10.0992                        -2.78943
18-04-2024 06:44:30.000.000.000                         5.86799                        -10.9003                        -1.56368
18-04-2024 06:45:30.000.000.000                         6.93613                        -10.2371                       -0.506208
18-04-2024 06:46:30.000.000.000                         6.20343                        -10.5394                        -1.53721
18-04-2024 06:47:30.000.000.000                         6.98050                        -9.48400                        -3.35003
18-04-2024 06:48:30.000.000.000                         6.81627                        -10.1179                        -1.48369
18-04-2024 06:49:30.000.000.000                         8.10383                        -9.16768                        -1.68732
18-04-2024 06:50:30.000.000.000                         5.08052                        -9.21725                        -5.26622
18-04-2024 06:51:30.000.000.000                         4.34737                        -10.2325                        -5.10275
18-04-2024 06:52:30.000.000.000                         3.40372                        -10.7643                        -1.91634
18-04-2024 06:53:30.000.000.000                         4.31254                        -10.8316                        -2.84554
18-04-2024 06:54:30.000.000.000                         5.72756                        -9.00941                        -5.81620
18-04-2024 06:55:30.000.000.000                         7.26393                        -7.96510                        -5.70368
18-04-2024 06:56:30.000.000.000                         3.89714                        -9.83563                        -3.61987
18-04-2024 06:57:30.000.000.000                         3.31886                        -11.7650                        -1.65506
18-04-2024 06:58:30.000.000.000                         3.64645                        -11.5686                        -1.51028
18-04-2024 06:59:30.000.000.000                         4.08448                        -11.1589                        -2.42056
18-04-2024 07:00:30.000.000.000                         3.19676                        -11.0473                        -3.95064
18-04-2024 07:01:30.000.000.000                         2.89233                        -11.2484                        -3.36820
18-04-2024 07:02:30.000.000.000                         4.95137                        -10.7394                        -1.98560
18-04-2024 07:03:30.000.000.000                         4.69909                        -10.2950                        -3.82795
18-04-2024 07:04:30.000.000.000                         3.62656                        -10.6525                        -4.15259
18-04-2024 07:05:30.000.000.000                         5.47403                        -10.8363                       -0.124808
18-04-2024 07:06:30.000.000.000                         4.43269                        -11.1431                        -1.95078
